frame_index,frame_mean_pixel_error,frame_point_count,gt_individuals,pred_individuals
0,5.222053527850806,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
1,9.132575000170972,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
2,6.3179969206415345,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
3,6.364062071043583,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
4,26.216709927674483,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
5,5.316228193268785,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
6,28.22123047869598,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
7,6.514376204322071,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
8,5.916186404579843,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
9,11.722368766136002,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
10,10.681787136138963,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
11,11.433638753456886,14,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
12,12.512288176285466,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
13,21.26164837969618,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
14,12.129041344870432,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
15,13.064010178739178,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
16,13.946118868154667,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
17,10.61250578747817,14,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
18,116.61724297869996,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
19,8.432632981692914,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
20,5.960748077253332,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
21,7.49093183594544,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
22,10.266762944257808,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
23,7.375440240917864,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
24,14.490762789638456,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
25,15.037332963469282,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
26,29.060576301660998,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
27,8.545668619584553,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
28,26.770161093976487,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
29,32.72105575250924,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
30,26.763606906080867,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
31,6.260497632810442,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
32,33.48126911450386,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
33,34.14307335172681,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
34,31.733092321334368,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
35,30.394337670522127,9,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
36,8.04930052354074,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
37,31.91094666614297,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
38,6.439315338263732,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
39,12.928730962194738,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
40,6.898465626568654,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
41,31.721400976546278,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
42,8.182510311705407,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
43,30.34053431785453,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
44,7.95378208343958,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
45,24.18809352961049,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
46,11.438297075614752,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
47,27.351126210937434,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
48,11.309753353713948,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
49,7.435167489808892,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
50,8.961056289338753,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
51,6.017052632280539,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
52,7.280711009183416,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
53,6.756522504442275,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
54,7.018567034372569,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
55,8.754588639895687,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
56,15.139772095538603,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
57,7.287671358523914,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
58,41.35637016892582,3,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
59,9.268126395609055,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
60,16.368943393968586,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
61,8.985284768866176,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
62,27.26431443692644,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
63,7.7858031530597485,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
64,5.654108834435152,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
65,6.424845579271098,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
66,6.562759688584835,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
67,10.926755818863185,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
68,8.25780340881369,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
69,8.384766750532284,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
70,8.065604479922758,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
71,8.58968708276026,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
72,8.420135269357624,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
73,14.671958575048125,9,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
74,7.751739763857107,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
75,8.945405070641028,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
76,8.49013240204994,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
77,12.488900585179199,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
78,15.653939085656626,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
79,16.42748497767457,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
80,15.415013768996314,9,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
81,12.203588078914764,9,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
82,148.26994014591713,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
83,25.438643377190953,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
84,22.773212954232466,3,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
85,56.23061383754055,4,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
86,36.763409096862304,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
87,36.66456184522269,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
88,56.51072398784809,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
89,23.304487455596746,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
90,101.63169907164855,12,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
91,5.861732376031975,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
92,90.46786806547847,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
93,27.197004606097455,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
94,10.557030155331029,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
95,26.242165408582657,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
96,10.714120448132093,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
97,27.922838403147058,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
98,6.700917195089083,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
99,52.45929596673808,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
100,7.673082907351978,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
101,155.12830663427138,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
102,7.283291001131299,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
103,10.457558741111011,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
104,22.591260856921597,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
105,9.934898026934809,9,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
106,6.541929696661308,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
107,7.83107038117407,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
108,20.618743716699452,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
109,7.9267921552172895,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
110,22.58329024451531,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
111,7.7087444802400835,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
112,25.187852999298563,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
113,7.0345005097064846,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
114,11.921429235362053,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
115,4.982057955284101,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
116,6.185440109350542,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
117,7.0795011876668195,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
118,294.6393686833428,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
119,7.555008335546833,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
120,59.649338790560286,3,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
121,59.22769223433769,3,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
122,9.882612086077334,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
123,8.233843739624836,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
124,26.07874257553077,3,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
125,5.974653957070781,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
126,6.547292392357777,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
127,6.678624937051957,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
128,7.514181231485625,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
129,10.11569526465905,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
130,7.424065412187943,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
131,16.581952441549735,4,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
132,4.80493840811737,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
133,6.329884188566379,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
134,5.496401666516332,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
135,41.217595320297924,3,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
136,5.5168793784481975,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
137,7.27962110998614,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
138,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
139,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
140,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
141,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
142,7.338576783703401,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
143,66.59020752844174,3,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
144,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
145,70.30643363811421,3,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
146,69.75375225251254,4,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
147,9.513684591615275,4,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
148,10.163883777338278,9,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
149,11.939179711432459,9,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
150,11.101297799967146,9,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
151,34.22293269040548,9,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
152,6.998306799098756,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
153,7.384781932138088,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
154,28.73026385045437,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
155,92.20482438501085,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
156,91.98706552818528,7,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
157,24.45779163627364,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
158,5.895870284074671,3,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
159,4.608752111428004,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
160,3.8245819933312104,4,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
161,43.2717064320493,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
162,3.032393424112123,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
163,6.453115906659716,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
164,5.778889106471924,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
165,7.073835417779027,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
166,4.958974888630346,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
167,72.9639654331599,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
168,56.33907007798467,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
169,22.463442625318933,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
170,9.052683829807052,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
171,51.64941075673223,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
172,8.250033741494004,7,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
173,7.651413626824702,9,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
174,7.6674717164469355,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
175,50.62537695374159,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
176,52.38036876605271,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
177,252.86901309271076,9,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
178,19.823015151111402,7,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
179,6.469482981653459,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
180,8.128551110548798,4,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
181,7.546017569605188,3,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
182,7.948452582692177,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
183,7.363628670269504,9,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
184,23.733821315037638,9,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
185,6.790510597700159,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
186,19.049300033757312,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
187,6.3108407401328455,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
188,7.030345194744747,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
189,6.3833667496269415,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
190,7.776192447467592,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
191,5.879369161505149,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
192,6.37320491874335,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
193,12.363601382280239,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
194,19.04354295928098,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
195,4.989106774357006,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
196,6.0044270937341455,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
197,5.968413605531341,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
198,5.610384709926617,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
199,28.03163324540617,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
200,6.941273412385942,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
201,6.867204359829496,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
202,6.580701681867017,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
203,6.915699863433817,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
204,5.7996512520861545,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
205,6.574067033566391,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
206,5.89276495236068,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
207,5.834064348919108,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
208,9.198289041016823,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
209,8.863893267058886,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
210,8.712599023541726,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
211,79.84083467140962,3,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
212,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
213,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
214,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
215,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
216,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
217,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
218,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
219,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
220,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
221,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
222,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
223,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
224,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
225,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
226,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
227,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
228,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
229,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
230,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
231,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
232,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
233,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
234,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
235,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
236,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
237,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
238,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
239,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
240,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
241,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
242,,0,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
243,7.111188160993569,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
244,55.54186185482737,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
245,6.893136515980338,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
246,6.41643930646746,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
247,6.813057162835889,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
248,6.406630885722022,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
249,8.490346880236643,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
250,51.673434452169545,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
251,6.9344085601855046,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
252,7.349890989741193,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
253,171.30275799454478,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
254,14.563146498948129,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
255,7.001630241782374,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
256,6.913720255167502,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
