frame_index,frame_mean_pixel_error,frame_point_count,gt_individuals,pred_individuals
257,49.9611571868054,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
258,7.848346520271283,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
259,23.37653331529089,9,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
260,29.671472077637837,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
261,30.092785052101096,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
262,95.80650084989968,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
263,17.731276726685042,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
264,28.589190366769987,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
265,28.852295727256102,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
266,98.18678728423889,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
267,6.76907960734688,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
268,29.472127918077682,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
269,6.718844900973036,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
270,6.699815221932927,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
271,6.898148051531479,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
272,16.420480288044878,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
273,20.857300290292006,9,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
274,26.375396937914797,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
275,28.953609401318083,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
276,21.692003806784836,9,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
277,20.510203469870987,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
278,168.84641471018438,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
279,168.16063372746478,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
280,151.13233475109124,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
281,166.18333167775916,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
282,163.28019001501056,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
283,163.22422758967213,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
284,162.36072147156617,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
285,28.228630869712713,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
286,158.30131692239678,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
287,13.479888222081016,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
288,163.8479226173126,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
289,162.93543604957085,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
290,25.842113334938325,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
291,7.995383713472203,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
292,8.88203346978203,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
293,7.394898431746907,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
294,7.026917359913895,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
295,6.365719937579896,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
296,7.631928293033373,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
297,7.935628046992413,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
298,6.454572336732605,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
299,7.123391063359525,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
300,8.52965428501995,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
301,8.355394624943765,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
302,9.298885037271422,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
303,21.80379250489818,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
304,20.22827736417689,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
305,30.234892411322438,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
306,8.845677408020382,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
307,12.879325065583052,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
308,30.445736136624067,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
309,6.615518929197558,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
310,9.1323103679285,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
311,8.258848671878633,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
312,7.293919529054202,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
313,7.73800314890341,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
314,7.989608390318911,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
315,21.518861740258487,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
316,23.016067209526653,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
317,6.791765721831984,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
318,6.367803533450015,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
319,22.82615034800093,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
320,5.80709202185376,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
321,6.340117061932679,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
322,8.721437900563547,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
323,8.964126802114851,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
324,10.012503043085449,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
325,5.789466342936093,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
326,8.05854682217831,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
327,6.7238261789755285,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
328,7.7690305728035325,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
329,6.704799609720342,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
330,6.084832781431101,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
331,8.317493001096597,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
332,6.602559010266523,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
333,7.437466559689969,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
334,6.422132686586704,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
335,7.891466762311775,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
336,32.35788943074833,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
337,7.451332524363552,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
338,30.826403458608006,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
339,7.940362951249455,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
340,7.978289078490156,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
341,7.709367165149712,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
342,6.742648840325007,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
343,6.318982591361197,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
344,6.870755864431792,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
345,8.48997981630867,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
346,8.738550179450888,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
347,6.7252347497490215,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
348,5.50373341402478,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
349,21.505902078415215,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
350,7.19093948433727,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
351,22.716404259298677,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
352,91.51255416634442,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
353,8.79435928822787,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
354,6.683197240417419,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
355,7.501848474230215,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
356,6.135423814884649,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
357,7.7208203871150545,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
358,7.1819398714979075,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
359,21.513942663607956,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
360,6.798478960991797,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
361,6.994551218264201,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
362,8.564696123594706,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
363,8.07148739475004,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
364,9.561724499695995,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
365,22.622319386733864,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
366,25.146305910760145,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
367,10.779367745460233,7,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
368,7.141047206856457,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
369,9.772914365019947,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
370,8.811180859015378,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
371,6.508679716593809,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
372,9.457692703836551,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
373,7.670965102478273,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
374,8.295351296699236,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
375,7.7385095630307275,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
376,7.169672720975318,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
377,8.227399136836025,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
378,7.281880843166009,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
379,7.563997621860693,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
380,9.186870868204881,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
381,17.51942876011355,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
382,7.199197973026733,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
383,6.9585226025669895,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
384,7.051815254803657,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
385,10.392587313677451,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
386,9.092394726739427,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
387,8.840251615843464,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
388,8.706312079256042,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
389,7.724083900688207,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
390,8.353964134784544,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
391,7.135062329766707,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
392,7.315431764721735,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
393,8.277042892377656,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
394,9.075864382045705,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
395,8.436456964097907,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
396,8.065303093339583,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
397,21.339077170732928,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
398,46.83914259473972,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
399,7.484761615384403,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
400,6.4515978422629985,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
401,6.729619731499683,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
402,22.924073721264243,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
403,22.401349134822276,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
404,18.55807855015056,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
405,7.2456556366460765,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
406,21.924069526392554,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
407,15.224601267135508,14,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
408,7.851527915339774,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
409,8.266823152629769,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
410,20.533800358932833,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
411,18.09580512370405,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
412,7.8012951201991845,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
413,8.293868879823512,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
414,6.578063092892993,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
415,20.34271581938865,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
416,7.950013384996089,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
417,21.153853762490108,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
418,6.748014307820351,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
419,15.982031265656568,14,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
420,6.365202142579352,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
421,20.21760515104331,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
422,5.988138130760101,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
423,20.558739698615558,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
424,6.692515530518532,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
425,6.314573029151267,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
426,7.342741190447476,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
427,6.114896085835307,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
428,21.299094158162802,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
429,6.273737159373635,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
430,6.911388382799418,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
431,6.48847315603913,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
432,18.26747318371512,14,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
433,7.953718266723483,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
434,6.040951265955558,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
435,6.2335460672151735,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
436,20.82477038362813,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
437,7.545786848791839,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
438,8.034402558782677,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
439,7.208266075962248,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
440,8.475878990933131,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
441,7.678856581091162,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
442,8.078762512394123,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
443,7.115495986788672,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
444,6.413706043389912,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
445,34.41540714025585,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
446,6.743263644680013,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
447,7.171245772132055,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
448,5.994657818220204,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
449,142.93127904216192,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
450,6.386595070633887,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
451,6.965106728418473,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
452,6.8878257825122535,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
453,6.923907883823669,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
454,7.048584800696892,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
455,6.885888012364018,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
456,7.000762408334667,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
457,5.54127368210138,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
458,21.300948002029607,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
459,7.868428883880371,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
460,7.733477440449561,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
461,7.902251930696489,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
462,7.631008142537779,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
463,7.774692051287954,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
464,5.926569956031756,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
465,7.276107544106982,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
466,8.465208097526665,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
467,7.157591311106499,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
468,6.869636916919492,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
469,6.686280665966754,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
470,6.715182193185649,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
471,7.686499227814384,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
472,7.6367589000884175,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
473,7.1565377358533615,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
474,7.7783163688367685,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
475,6.7406898764317305,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
476,7.035611359164561,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
477,6.967044929901326,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
478,7.147650947155333,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
479,19.352629448125526,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
480,8.159029566234674,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
481,7.164971633319493,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
482,6.6819761240322295,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
483,7.677204002968429,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
484,6.598283932587862,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
485,7.648216823434335,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
486,7.9179788681963,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
487,7.52605620338364,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
488,8.021766401493558,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
489,6.949300005843825,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
490,7.9104232590247845,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
491,7.4442529285006716,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
492,7.5308403639864325,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
493,8.59014018871374,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
494,6.8860732501790896,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
495,6.8093452090181374,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
496,6.649112080075904,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
497,7.8111361108786594,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
498,7.178113073497603,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
499,6.521144057062112,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
500,6.623303741160659,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
501,6.803482816571451,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
502,10.475815962569042,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
503,9.671925584344775,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
