frame_index,frame_mean_pixel_error,frame_point_count,gt_individuals,pred_individuals
504,7.831430429406211,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
505,6.718218844191126,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
506,7.994927734434893,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
507,6.479206280723299,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
508,5.907879293899299,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
509,8.661345008418206,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
510,5.597053317508382,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
511,6.408756795929307,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
512,6.281390228823088,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
513,8.322413575391405,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
514,7.126809322725947,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
515,8.579283258171147,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
516,5.475809587405978,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
517,6.517794720408721,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
518,7.2178210247275185,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
519,9.485607900260987,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
520,7.647832465516549,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
521,7.361093809611544,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
522,8.65273131217167,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
523,10.10786007026043,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
524,7.457896887386118,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
525,7.364261999218442,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
526,4.642529852241028,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
527,5.677011798780493,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
528,4.960229586309884,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
529,9.508435547521234,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
530,4.391777317192236,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
531,3.9583277278817675,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
532,7.400401662281152,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
533,4.95576439554075,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
534,6.781735718315575,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
535,7.003460322546559,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
536,7.020668517031865,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
537,25.58316178096727,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
538,6.000196962274486,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
539,6.375039700889004,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
540,6.347748940540976,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
541,7.786753511101054,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
542,7.113866251753203,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
543,7.363359601503946,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
544,7.4662541741830974,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
545,7.721446136328396,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
546,5.369475401202349,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
547,7.540166462304529,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
548,8.174343978394177,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
549,7.175926667797036,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
550,5.925950891401895,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
551,6.407115254392577,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
552,5.982453488659585,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
553,8.07417125521791,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
554,5.513501858308166,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
555,7.107325154289699,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
556,7.135119134527865,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
557,6.7085887646350475,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
558,5.592821808647664,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
559,6.2584222596676256,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
560,8.63421459542451,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
561,8.268846351781795,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
562,7.876314619807604,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
563,8.120092894693752,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
564,7.436593078887741,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
565,8.435473871751084,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
566,8.352873010336022,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
567,6.504603743495724,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
568,6.506920199911969,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
569,7.550019326225528,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
570,8.436786444494064,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
571,6.575572286725122,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
572,6.74493706910598,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
573,6.47711597943302,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
574,7.311250129153296,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
575,7.039396955642867,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
576,7.0069597465640765,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
577,6.112891733904109,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
578,7.143531836926343,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
579,8.268717647809895,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
580,7.0162696392726485,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
581,7.565379997145861,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
582,6.13050974908559,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
583,5.878618208483534,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
584,7.127015294646396,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
585,6.600477640121754,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
586,5.60281572177936,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
587,7.633717061972941,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
588,7.426246671994362,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
589,7.967576468208621,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
590,6.370217784119655,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
591,6.806801159079446,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
592,7.298778636071134,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
593,6.857489935539417,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
594,6.474556819264603,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
595,6.689393398993051,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
596,6.642336847193328,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
597,6.441098083156154,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
598,6.5836528984302785,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
599,6.170763345080223,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
600,5.934579721596233,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
601,6.0668169039525734,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
602,6.5165675963828456,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
603,7.047987827511692,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
604,7.9230560974031,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
605,8.820810858616062,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
606,6.8125278224347765,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
607,5.571815102728256,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
608,6.244234744007355,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
609,7.892778854886374,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
610,7.994630685201246,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
611,6.365244325347691,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
612,7.643529095389246,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
613,5.951325344017987,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
614,6.263218620766162,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
615,7.434666115449341,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
616,7.63461881689315,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
617,187.62821508214984,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
618,7.217989236586286,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
619,7.5631716014148225,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
620,8.264985082565703,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
621,7.829338276028108,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
622,8.159482826594022,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
623,6.687542928343067,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
624,5.820726339885445,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
625,5.756203823593381,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
626,5.667872070987809,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
627,6.798615877701817,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
628,6.375082725307134,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
629,7.01296317679557,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
630,6.868651921430708,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
631,7.272180255364662,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
632,6.544931852973619,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
633,6.056824548671505,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
634,6.430853061926863,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
635,6.511995240737743,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
636,6.151766961761454,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
637,5.354548175614866,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
638,6.687548181005758,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
639,7.204882055801682,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
640,6.981163494891962,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
641,7.733276480572943,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
642,6.869138855729447,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
643,7.180745250196365,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
644,6.55312442983389,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
645,7.805280850065982,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
646,7.962871260736204,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
647,8.039258701279522,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
648,6.803293098494157,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
649,9.788913902116642,14,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
650,6.266942036109859,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
651,6.963329121428722,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
652,6.849088950396385,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
653,6.621178457332167,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
654,7.09085112479916,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
655,7.609267844546115,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
656,7.017358701249877,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
657,6.715188148772858,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
658,7.605067015206617,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
659,6.08295930875874,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
660,6.033114149364163,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
661,7.442897447740632,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
662,7.121764038039831,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
663,7.4034646776358155,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
664,7.149015237111266,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
665,7.843408641010532,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
666,5.997840764537123,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
667,6.881006690588221,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
668,7.594186191704945,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
669,7.503908657191152,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
670,6.9526962946969855,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
671,7.684878348170036,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
672,7.503141259141183,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
673,7.0869697236041524,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
674,6.702535350645181,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
675,7.1932182734440335,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
676,7.766500721232565,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
677,7.863021642251223,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
678,6.8297373918147155,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
679,144.20865061045131,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
680,17.7112546779021,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
681,7.603354534808738,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
682,18.739636221790118,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
683,6.5699640175187755,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
684,7.010644089442251,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
685,7.035134172965739,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
686,6.859747212606882,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
687,6.063315570389507,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
688,6.827333905158457,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
689,5.929793537521351,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
690,7.5194063589986495,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
691,6.543371506090355,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
692,29.10900993325294,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
693,6.909322694557963,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
694,7.2017402489447555,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
695,6.990094201410192,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
696,7.150028189711821,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
697,6.789640340045997,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
698,5.220886928281261,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
699,8.095941441598733,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
700,9.237882787220999,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
701,8.48405702683042,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
702,6.419455074008296,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
703,6.225778083641952,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
704,7.345941282147205,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
705,7.92541462480123,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
706,7.547662501786425,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
707,7.293950248973183,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
708,7.60688473100072,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
709,18.430853604277626,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
710,7.370557839532217,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
711,19.652640948080844,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
712,7.809614486845172,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
713,12.361014070107718,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
714,7.169550466128635,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
715,7.319412750878447,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
716,6.185643054981053,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
717,7.435042557756773,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
718,8.41405458316296,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
719,7.11863994522321,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
720,5.7855329911231275,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
721,174.6611446548015,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
722,7.297321835743597,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
723,7.0975914135518785,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
724,7.595678314195415,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
725,9.196085043596478,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
726,10.751941492750152,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
727,5.97339139486004,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
728,16.94921800823714,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
729,8.558492690739829,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
730,7.7512909017033715,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
731,19.198401340018172,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
732,18.391617861377373,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
733,17.375984777002955,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
734,6.814812933152908,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
735,18.60591498759558,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
736,7.65924667144266,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
737,6.071331306974475,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
738,7.087586002149257,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
739,6.912531222118291,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
740,6.784640474411873,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
741,6.922379016186656,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
742,6.369908060419037,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
743,7.448005956985598,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
744,13.567402873883765,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
745,8.488746496377674,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
746,6.937795553118589,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
747,6.868357818190878,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
748,80.18514652175998,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
749,5.986360843008819,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
750,9.646731352528395,9,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
