frame_index,frame_mean_pixel_error,frame_point_count,gt_individuals,pred_individuals
751,8.406931407552268,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
752,17.90799117176649,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
753,7.544578062818762,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
754,5.698179006918183,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
755,6.8716880410208905,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
756,11.503666123076375,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
757,10.185047151119798,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
758,5.0757151124221584,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
759,6.894220397270797,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
760,9.673430087794648,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
761,7.7084102297487265,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
762,8.425043962033552,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
763,7.488094852735749,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
764,8.627299673422375,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
765,8.270109543158366,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
766,7.1140443523762915,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
767,6.697411199048153,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
768,8.480132747292364,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
769,7.078265144420454,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
770,5.687997669093844,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
771,5.047726408062843,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
772,6.004822662677197,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
773,6.081426125632243,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
774,6.644421499426784,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
775,8.191742204451932,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
776,7.466611881486775,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
777,7.547754030462587,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
778,7.583790426827972,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
779,40.416350320680216,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
780,7.713694649816437,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
781,5.921911048863435,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
782,6.131129307906432,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
783,8.362874211071242,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
784,6.417229552346702,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
785,19.606747522358287,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
786,34.33183216668423,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
787,6.730574666593034,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
788,51.60654113292936,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
789,6.133765179498244,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
790,14.003102366083377,14,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
791,18.157722121242593,14,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
792,16.79883918675117,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
793,6.593423612321104,14,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
794,5.783813912116121,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
795,8.061591607668017,14,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
796,6.827393119501702,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
797,5.069586331200101,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
798,17.82351059479423,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
799,6.905892462498103,14,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
800,7.11488325390628,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
801,6.414091957542469,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
802,6.489664476027315,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
803,6.962199055240315,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
804,21.403658462330085,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
805,23.44958094952032,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
806,198.99469988365865,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
807,17.797338577683078,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
808,6.442514843272306,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
809,15.768023614453487,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
810,9.586262481636046,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
811,8.903180175332967,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
812,6.349360432470378,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
813,5.312394386065584,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
814,6.0618809226527155,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
815,6.474930768526635,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
816,5.9081993292866395,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
817,6.371148488954367,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
818,22.25856882582545,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
819,5.8730147764828065,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
820,10.27132160029092,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
821,6.545273187008263,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
822,7.22600007905986,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
823,24.020310232814875,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
824,140.4013773123578,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
825,22.497095673639038,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
826,13.497813128211192,14,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
827,75.9604937690356,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
828,138.44572216788396,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
829,33.88058824275243,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
830,11.85140519292374,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
831,21.301833335405004,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
832,170.55732781701695,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
833,6.404725225036106,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
834,5.147511089835669,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
835,5.63056387412353,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
836,51.6139492809531,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
837,5.873474226619565,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
838,20.037846614265195,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
839,10.27232437541775,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
840,73.57438266922851,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
841,6.740937237091417,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
842,5.750574641856415,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
843,5.9459158159920955,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
844,15.847744258833075,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
845,7.341290648448833,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
846,7.236320552958671,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
847,6.414183063826125,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
848,6.921320876968821,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
849,6.522159450838019,9,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
850,6.91369034939691,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
851,7.633062869214093,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
852,9.003437932984523,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
853,23.981193927824666,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
854,6.482154045833805,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
855,6.391409690517831,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
856,8.245376256036357,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
857,9.146421949821429,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
858,8.535138176125239,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
859,7.191117412803597,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
860,8.493273453982326,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
861,6.406957470683446,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
862,8.64344590561366,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
863,8.789710817358204,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
864,8.524571880665132,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
865,8.655933661876263,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
866,12.19647712099765,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
867,8.325511087474592,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
868,8.29951370733944,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
869,7.0442710357383636,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
870,9.251029037747134,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
871,6.701599613513759,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
872,8.23865660428468,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
873,8.068983534119157,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
874,8.814310378534891,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
875,6.537882250921038,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
876,8.232084007524438,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
877,8.688048454844292,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
878,8.217420929977944,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
879,38.84406467246202,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
880,8.521919606167211,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
881,8.9220955046362,8,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
882,5.94237032941019,5,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
883,7.531097416154101,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
884,6.7521686790191335,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
885,9.645574441574121,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
886,24.80749909874006,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
887,8.795008076129587,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
888,8.59335111136527,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
889,9.921002681991398,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
890,24.909983075150254,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
891,8.391127821534583,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
892,23.81715857836441,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
893,7.149944027102552,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
894,24.765911194348945,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
895,24.9440454530645,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
896,79.77854950296948,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
897,17.927041830877233,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
898,22.147865865627047,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
899,12.553803073299486,14,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
900,7.679754181108579,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
901,7.422864049186817,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
902,7.205762642741074,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
903,6.669973256814852,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
904,8.40517909694284,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
905,8.611538426256256,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
906,8.324102002209774,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
907,7.8025582647824665,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
908,8.322999904080246,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
909,8.528742464142185,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
910,8.658857983607861,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
911,9.0342173159902,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
912,7.839005283698723,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
913,8.195168070449316,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
914,7.514122856902443,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
915,190.11131795453693,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
916,7.930154818183363,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
917,19.69068319008036,9,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
918,119.58956765643228,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
919,7.786281740891067,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
920,7.779043909020615,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
921,9.053763583819379,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
922,7.554432140504791,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
923,8.914264619042457,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
924,8.803187233037978,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
925,9.075412669517068,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
926,23.909981611151228,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
927,7.442000814459294,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
928,8.118630200168388,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
929,8.460553634612168,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
930,23.753555817202045,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
931,22.70542317812994,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
932,8.249641576571877,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
933,6.762747494787777,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
934,8.84450576930298,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
935,10.125561076504287,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
936,8.353405615915017,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
937,7.411855564541026,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
938,8.221592855465982,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
939,9.603533316135419,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
940,131.80842449176262,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
941,8.082494944716577,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
942,7.6178396156632955,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
943,22.973312808472254,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
944,8.194211198299504,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
945,8.099451216021071,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
946,7.878555514374995,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
947,12.08564226335125,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
948,9.835439984454826,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
949,8.643475677550265,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
950,8.249657865741472,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
951,8.366394957151508,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
952,23.361493671785603,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
953,6.642332158034684,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
954,7.775533232961768,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
955,8.13188491136653,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
956,8.394381385773729,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
957,23.18941611888256,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
958,8.16031757325975,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
959,8.59973903880098,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
960,6.811051162598867,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
961,9.479593829800901,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
962,8.23328442242103,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
963,8.973637977532332,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
964,6.773306396862725,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
965,11.337474855493472,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
966,22.40209148559258,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
967,11.78265359283855,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
968,8.060728226168731,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
969,22.004022285006496,14,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
970,97.69818279896451,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
971,12.967037303364444,14,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
972,21.935476547661285,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
973,8.510616557121534,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
974,106.1790439819296,14,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
975,25.37462007127348,14,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
976,23.38364165888664,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
977,22.817408137858372,14,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
978,179.24379431983468,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
979,22.188549328968392,13,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
980,10.20703385640143,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
981,7.098524979668824,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
982,9.488586965169407,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
983,49.91049456652503,9,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
984,18.518889621652853,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
985,6.182866505948656,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
986,7.053480617687893,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
987,9.55695652170762,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
988,7.367412748142528,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
989,7.223278244287088,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
990,24.03513134199497,14,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
991,24.2621706273782,14,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
992,22.619381844807936,14,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
993,6.558837054617616,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
994,6.828058693244472,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
995,7.599092314227224,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
996,26.083472696775225,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
997,182.93266531613006,15,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
998,8.001963693611795,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
999,7.920755839088645,10,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
