frame_index,frame_point_count,frame_mean_pixel_error,gt_individuals,pred_individuals
0,10,6.91369034939691,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
1,10,7.633062869214093,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
2,10,9.003437932984523,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
3,10,23.981193927824666,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
4,5,6.482154045833805,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
5,5,6.391409690517831,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
6,5,8.245376256036357,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
7,5,9.146421949821429,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
8,5,8.535138176125239,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
9,5,7.191117412803597,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
10,5,8.493273453982322,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
11,5,6.406957470683447,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
12,5,8.64344590561366,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
13,5,8.789710817358202,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
14,5,8.524571880665132,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
15,5,8.655933661876263,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
16,5,12.19647712099765,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
17,5,8.325511087474592,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
18,5,8.29951370733944,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
19,5,7.044271035738364,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
20,5,9.25102903774713,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
21,5,6.701599613513759,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
22,5,8.238656604284682,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
23,5,8.068983534119152,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
24,5,8.814310378534886,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
25,5,6.537882250921038,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
26,5,8.232084007524438,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
27,5,8.68804845484429,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
28,5,8.217420929977944,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
29,5,38.84406467246201,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
30,10,8.521919606167211,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
31,8,8.922095504636196,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
32,5,5.942370329410189,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
33,10,7.531097416154101,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
34,10,6.7521686790191335,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
35,10,9.64557444157412,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
36,10,24.80749909874006,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
37,10,8.795008076129587,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
38,10,8.59335111136527,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
39,10,9.921002681991398,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
40,10,24.909983075150254,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
41,10,8.391127821534582,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
42,10,23.81715857836441,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
43,10,7.149944027102552,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
44,10,24.765911194348938,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
45,10,24.9440454530645,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
46,15,79.7785495029695,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
47,15,17.927041830877233,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
48,15,22.147865865627047,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
49,14,12.553803073299488,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
50,15,7.679754181108579,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
51,15,7.422864049186816,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
52,15,7.205762642741072,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
53,13,6.669973256814852,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
54,15,8.405179096942838,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
55,15,8.611538426256256,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
56,15,8.324102002209774,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
57,15,7.8025582647824665,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
58,15,8.322999904080246,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
59,15,8.528742464142185,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
60,15,8.658857983607861,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
61,13,9.0342173159902,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
62,15,7.839005283698722,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
63,15,8.195168070449316,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
64,15,7.514122856902443,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
65,15,190.11131795453693,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
66,15,7.930154818183363,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
67,9,19.69068319008036,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
68,13,119.58956765643228,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
69,15,7.786281740891067,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
70,10,7.779043909020615,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
71,10,9.053763583819379,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
72,10,7.554432140504791,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
73,10,8.914264619042457,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
74,10,8.803187233037978,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
75,10,9.075412669517068,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
76,10,23.909981611151228,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
77,10,7.442000814459296,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
78,10,8.118630200168388,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
79,10,8.460553634612168,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
80,10,23.753555817202045,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
81,10,22.70542317812994,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
82,10,8.249641576571877,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
83,10,6.762747494787777,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
84,10,8.84450576930298,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
85,10,10.125561076504287,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
86,10,8.353405615915017,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
87,10,7.411855564541024,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
88,10,8.221592855465982,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
89,10,9.603533316135419,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
90,10,131.8084244917626,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
91,10,8.082494944716577,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
92,10,7.6178396156632955,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
93,10,22.973312808472254,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
94,10,8.194211198299504,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
95,10,8.099451216021073,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
96,10,7.878555514374995,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
97,10,12.085642263351248,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
98,10,9.835439984454826,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
99,10,8.643475677550265,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
100,10,8.249657865741472,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
101,10,8.366394957151508,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
102,13,23.361493671785603,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
103,10,6.642332158034682,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
104,15,7.7755332329617675,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
105,10,8.13188491136653,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
106,10,8.394381385773729,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
107,10,23.18941611888256,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
108,10,8.16031757325975,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
109,10,8.59973903880098,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
110,10,6.811051162598867,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
111,10,9.479593829800901,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
112,10,8.23328442242103,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
113,10,8.973637977532334,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
114,10,6.773306396862725,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
115,10,11.337474855493472,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
116,13,22.402091485592578,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
117,15,11.78265359283855,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
118,10,8.060728226168731,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
119,14,22.004022285006496,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
120,15,97.69818279896451,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
121,14,12.967037303364444,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
122,13,21.935476547661285,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
123,15,8.510616557121534,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
124,14,106.1790439819296,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
125,14,25.374620071273487,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
126,10,23.38364165888664,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
127,14,22.817408137858372,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
128,15,179.24379431983468,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
129,13,22.188549328968392,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
130,10,10.20703385640143,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
131,10,7.098524979668822,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
132,10,9.488586965169407,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
133,9,49.91049456652503,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
134,15,18.518889621652853,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
135,15,6.182866505948656,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
136,15,7.053480617687893,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
137,15,9.556956521707615,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
138,15,7.367412748142529,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
139,15,7.223278244287087,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
140,14,24.03513134199497,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
141,14,24.2621706273782,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
142,14,22.61938184480793,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
143,15,6.558837054617616,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
144,15,6.828058693244472,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
145,15,7.599092314227224,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
146,15,26.083472696775225,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
147,15,182.93266531613006,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
148,10,8.001963693611795,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
149,10,7.920755839088645,"shrimp1,shrimp2,shrimp3","ind1,ind2,ind3"
